id_freguesia;freguesia;concelho;id_freguesia
171314;Uni�o das freguesias de Pensalvos e Parada de Monteiros;1713;171314
171401;Aba�as;1714;171401
171402;Andr�es;1714;171402
171403;Arroios;1714;171403
171404;Campe�;1714;171404
171405;Folhadela;1714;171405
171406;Gui�es;1714;171406
171407;Lordelo;1714;171407
171408;Mateus;1714;171408
171409;Mondrões;1714;171409
171410;Parada de Cunhos;1714;171410
171411;Torgueda;1714;171411
171412;Vila Marim;1714;171412
171413;Uni�o das freguesias de Adoufe e Vilarinho de Samard�;1714;171413
171414;Uni�o das freguesias de Borbela e Lamas de Olo;1714;171414
171415;Uni�o das freguesias de Constantim e Vale de Nogueiras;1714;171415
171416;Uni�o das freguesias de Mou��s e Lamares;1714;171416
171417;Uni�o das freguesias de Nogueira e Ermida;1714;171417
171418;Uni�o das freguesias de Pena, Quint� e Vila Cova;1714;171418
171419;Uni�o das freguesias de S�o Tom� do Castelo e Justes;1714;171419
171420;Vila Real;1714;171420
180101;Aldeias;1801;180101
180102;Cimbres;1801;180102
180103;Folgosa;1801;180103
180104;Fontelo;1801;180104
180105;Queimada;1801;180105
180106;Queimadela;1801;180106
180107;Santa Cruz;1801;180107
180108;S�o Cosmado;1801;180108
180109;S�o Martinho das Ch�s;1801;180109
180110;Vacalar;1801;180110
180111;Armamar;1801;180111
180112;Uni�o das freguesias de Aricera e Goujoim;1801;180112
180113;Uni�o das freguesias de S�o Rom�o e Santiago;1801;180113
180114;Uni�o das freguesias de Vila Seca e Santo Adri�o;1801;180114
180201;Beij�s;1802;180201
180202;Cabanas de Viriato;1802;180202
180203;Oliveira do Conde;1802;180203
180204;Parada;1802;180204
180205;Carregal do Sal;1802;180205
180301;Almofala;1803;180301
180302;Cabril;1803;180302
180303;Castro Daire;1803;180303
180304;Cuj�;1803;180304
180305;Gosende;1803;180305
180306;Mões;1803;180306
180307;Moledo;1803;180307
180308;Monteiras;1803;180308
180309;Pepim;1803;180309
180310;Pinheiro;1803;180310
180311;S�o Joaninho;1803;180311
180312;Uni�o das freguesias de Mamouros, Alva e Ribolhos;1803;180312
180313;Uni�o das freguesias de Mezio e Moura Morta;1803;180313
180314;Uni�o das freguesias de Parada de Ester e Ester;1803;180314
180315;Uni�o das freguesias de Pic�o e Ermida;1803;180315
180316;Uni�o das freguesias de Reriz e Gafanh�o;1803;180316
180401;Cinf�es;1804;180401
180402;Espadanedo;1804;180402
180403;Ferreiros de Tendais;1804;180403
180404;Fornelos;1804;180404
180405;Moimenta;1804;180405
180406;Nespereira;1804;180406
180407;Oliveira do Douro;1804;180407
180408;Santiago de Pi�es;1804;180408
180409;S�o Crist�v�o de Nogueira;1804;180409
180410;Souselo;1804;180410
180411;Tarouquela;1804;180411
180412;Tendais;1804;180412
180413;Travanca;1804;180413
180414;Uni�o das freguesias de Alhões, Bustelo, Gralheira e Ramires;1804;180414
180501;Avões;1805;180501
180502;Britiande;1805;180502
180503;Cambres;1805;180503
180504;Ferreirim;1805;180504
180505;Ferreiros de Avões;1805;180505
180506;Figueira;1805;180506
180507;Lalim;1805;180507
180508;Lazarim;1805;180508
180509;Penaj�ia;1805;180509
180510;Penude;1805;180510
180511;Samod�es;1805;180511
180512;Sande;1805;180512
180513;V�rzea de Abrunhais;1805;180513
180514;Vila Nova de Souto dEl-Rei;1805;180514
180515;Lamego (Almacave e S�);1805;180515
180516;Uni�o das freguesias de Bigorne, Magueija e Pretarouca;1805;180516
180517;Uni�o das freguesias de Cepões, Meijinhos e Melcões;1805;180517
180518;Uni�o das freguesias de Parada do Bispo e Valdigem;1805;180518
180601;Abrunhosa-a-Velha;1806;180601
180602;Alcafache;1806;180602
180603;Cunha Baixa;1806;180603
180604;Espinho;1806;180604
180605;Fornos de Maceira D�o;1806;180605
180606;Freixiosa;1806;180606
180607;Quintela de Azurara;1806;180607
180608;S�o Jo�o da Fresta;1806;180608
180609;Uni�o das freguesias de Mangualde, Mesquitela e Cunha Alta;1806;180609
180610;Uni�o das freguesias de Moimenta de Maceira D�o e Lobelhe do Mato;1806;180610
180611;Uni�o das freguesias de Santiago de Cassurr�es e P�voa de Cerv�es;1806;180611
180612;Uni�o das freguesias de Tavares (Ch�s, V�rzea e Travanca);1806;180612
180701;Alvite;1807;180701
180702;Arcozelos;1807;180702
180703;Baldos;1807;180703
180704;Caba�os;1807;180704
180705;Caria;1807;180705
180706;Castelo;1807;180706
180707;Leomil;1807;180707
180708;Moimenta da Beira;1807;180708
180709;Pass�;1807;180709
180710;Vila da Rua;1807;180710
180711;Sarzedo;1807;180711
180712;Sever;1807;180712
180713;Vilar;1807;180713
180714;Uni�o das freguesias de Paradinha e Nagosa;1807;180714
180715;Uni�o das freguesias de Pêra Velha, Aldeia de Nacomba e Ariz;1807;180715
180716;Uni�o das freguesias de Peva e Segões;1807;180716
180801;Cercosa;1808;180801
180802;Espinho;1808;180802
180803;Marmeleira;1808;180803
180804;Pala;1808;180804
180805;Sobral;1808;180805
180806;Trez�i;1808;180806
180807;Uni�o das freguesias de Mort�gua, Vale de Remígio, Cortega�a e Alma�a;1808;180807
180901;Canas de Senhorim;1809;180901
180902;Nelas;1809;180902
180903;Senhorim;1809;180903
180904;Vilar Seco;1809;180904
180905;Lapa do Lobo;1809;180905
180906;Uni�o das freguesias de Carvalhal Redondo e Aguieira;1809;180906
180907;Uni�o das freguesias de Santar e Moreira;1809;180907
181001;Arcozelo das Maias;1810;181001
181002;Pinheiro;1810;181002
181003;Ribeiradio;1810;181003
181004;S�o Jo�o da Serra;1810;181004
181005;S�o Vicente de Lafões;1810;181005
181006;Uni�o das freguesias de Arca e Varzielas;1810;181006
181007;Uni�o das freguesias de Destriz e Reigoso;1810;181007
181008;Uni�o das freguesias de Oliveira de Frades, Souto de Lafões e Sej�es;1810;181008
181101;Castelo de Penalva;1811;181101
181102;Esmolfe;1811;181102
181103;Germil;1811;181103
181104;Ínsua;1811;181104
181105;Lusinde;1811;181105
181106;Pindo;1811;181106
181107;Real;1811;181107
181108;Sezures;1811;181108
181109;Trancozelos;1811;181109
181110;Uni�o das freguesias de Antas e Matela;1811;181110
181111;Uni�o das freguesias de Vila Cova do Covelo/Mareco;1811;181111
181201;Beselga;1812;181201
181202;Castain�o;1812;181202
181203;Penela da Beira;1812;181203
181204;P�voa de Penela;1812;181204
181205;Souto;1812;181205
181206;Uni�o das freguesias de Antas e Ourozinho;1812;181206
181207;Uni�o das freguesias de Penedono e Granja;1812;181207
181301;Barr�;1813;181301
181302;C�rquere;1813;181302
181303;Paus;1813;181303
181304;Resende;1813;181304
181305;S�o Cipriano;1813;181305
181306;S�o Jo�o de Fontoura;1813;181306
181307;S�o Martinho de Mouros;1813;181307
181308;Uni�o das freguesias de Anreade e S�o Rom�o de Aregos;1813;181308
181309;Uni�o das freguesias de Felgueiras e Feir�o;1813;181309
181310;Uni�o das freguesias de Freigil e Miom�es;1813;181310
181311;Uni�o das freguesias de Ovadas e Panchorra;1813;181311
181401;Pinheiro de �zere;1814;181401
181402;S�o Joaninho;1814;181402
181403;S�o Jo�o de Areias;1814;181403
181404;Uni�o das freguesias de Ovoa e Vimieiro;1814;181404
181405;Uni�o das freguesias de Santa Comba D�o e Couto do Mosteiro;1814;181405
181406;Uni�o das freguesias de Treixedo e Nagozela;1814;181406
181501;Castanheiro do Sul;1815;181501
181502;Ervedosa do Douro;1815;181502
181503;Nagozelo do Douro;1815;181503
181504;Paredes da Beira;1815;181504
181505;Riodades;1815;181505
181506;Soutelo do Douro;1815;181506
181507;Vale de Figueira;1815;181507
181508;Valongo dos Azeites;1815;181508
181509;Uni�o das freguesias de S�o Jo�o da Pesqueira e V�rzea de Trevões;1815;181509
181510;Uni�o das freguesias de Trevões e Espinhosa;1815;181510
181511;Uni�o das freguesias de Vilarouco e Pereiros;1815;181511
181601;Bordonhos;1816;181601
181602;Figueiredo de Alva;1816;181602
181603;Manhouce;1816;181603
181604;Pindelo dos Milagres;1816;181604
181605;Pinho;1816;181605
181606;S�o F�lix;1816;181606
181607;Serrazes;1816;181607
181608;Sul;1816;181608
181609;Valadares;1816;181609
181610;Vila Maior;1816;181610
181611;Uni�o das freguesias de Carvalhais e Candal;1816;181611
181612;Uni�o das freguesias de Santa Cruz da Trapa e S�o Crist�v�o de Lafões;1816;181612
181613;Uni�o das freguesias de S�o Martinho das Moitas e Covas do Rio;1816;181613
181614;Uni�o das freguesias de S�o Pedro do Sul, V�rzea e Baiões;1816;181614
181701;Avelal;1817;181701
181702;Ferreira de Aves;1817;181702
181703;Mioma;1817;181703
181704;Rio de Moinhos;1817;181704
181705;S�o Miguel de Vila Boa;1817;181705
181706;S�t�o;1817;181706
181707;Silv� de Cima;1817;181707
181708;Uni�o das freguesias de �guas Boas e Forles;1817;181708
181709;Uni�o das freguesias de Rom�s, Decermilo e Vila Longa;1817;181709
181801;Arnas;1818;181801
181802;Carregal;1818;181802
181803;Chosendo;1818;181803
181804;Cunha;1818;181804
181805;Faia;1818;181805
181806;Granjal;1818;181806
181807;Lamosa;1818;181807
181808;Quintela;1818;181808
181809;Vila da Ponte;1818;181809
181810;Uni�o das freguesias de Ferreirim e Macieira;1818;181810
181811;Uni�o das freguesias de Fonte Arcada e Escurquela;1818;181811
181812;Uni�o das freguesias de Penso e Freixinho;1818;181812
181813;Uni�o das freguesias de Sernancelhe e Sarzeda;1818;181813
181901;Adorigo;1819;181901
181902;Arcos;1819;181902
181903;Chav�es;1819;181903
181904;Desejosa;1819;181904
181905;Granja do Tedo;1819;181905
181906;Longa;1819;181906
181907;Sendim;1819;181907
181908;Tabua�o;1819;181908
181909;Valen�a do Douro;1819;181909
181910;Uni�o das freguesias de Barcos e Santa Leoc�dia;1819;181910
181911;Uni�o das freguesias de Paradela e Granjinha;1819;181911
181912;Uni�o das freguesias de Pinheiros e Vale de Figueira;1819;181912
181913;Uni�o das freguesias de T�vora e Pereiro;1819;181913
182001;Mondim da Beira;1820;182001
182002;Salzedas;1820;182002
182003;S�o Jo�o de Tarouca;1820;182003
182004;V�rzea da Serra;1820;182004
182005;Uni�o das freguesias de Gouvi�es e Ucanha;1820;182005
182006;Uni�o das freguesias de Granja Nova e Vila Ch� da Beira;1820;182006
182007;Uni�o das freguesias de Tarouca e D�lvares;1820;182007
182101;Campo de Besteiros;1821;182101
182102;Canas de Santa Maria;1821;182102
182103;Castelões;1821;182103
182104;Dardavaz;1821;182104
182105;Ferreir�s do D�o;1821;182105
182106;Guard�o;1821;182106
182107;Lajeosa do D�o;1821;182107
182108;Lob�o da Beira;1821;182108
182109;Molelos;1821;182109
182110;Parada de Gonta;1821;182110
182111;Santiago de Besteiros;1821;182111
182112;Tonda;1821;182112
182113;Uni�o das freguesias de Barreiro de Besteiros e Tourigo;1821;182113
182114;Uni�o das freguesias de Caparrosa e Silvares;1821;182114
182115;Uni�o das freguesias de Mouraz e Vila Nova da Rainha;1821;182115
182116;Uni�o das freguesias de S�o Jo�o do Monte e Mosteirinho;1821;182116
182117;Uni�o das freguesias de S�o Miguel do Outeiro e Sabugosa;1821;182117
182118;Uni�o das freguesias de Tondela e Nandufe;1821;182118
182119;Uni�o das freguesias de Vilar de Besteiros e Mosteiro de Fr�guas;1821;182119
182201;Pendilhe;1822;182201
182202;Queiriga;1822;182202
182203;Touro;1822;182203
182204;Vila Cova à Coelheira;1822;182204
182205;Uni�o das freguesias de Vila Nova de Paiva, Alhais e Fr�guas;1822;182205
182301;Abraveses;1823;182301
182302;Bodiosa;1823;182302
182303;Calde;1823;182303
182304;Campo;1823;182304
182305;Cavern�es;1823;182305
182306;Cota;1823;182306
182307;Fragosela;1823;182307
182308;Lordosa;1823;182308
182309;Silgueiros;1823;182309
182310;Mund�o;1823;182310
182311;Orgens;1823;182311
182312;Povolide;1823;182312
182313;Ranhados;1823;182313
182314;Ribafeita;1823;182314
182315;Rio de Loba;1823;182315
182316;Santos Evos;1823;182316
182317;S�o Jo�o de Lourosa;1823;182317
182318;S�o Pedro de France;1823;182318
182319;Uni�o das freguesias de Barreiros e Cepões;1823;182319
182320;Uni�o das freguesias de Boa Aldeia, Farminh�o e Torredeita;1823;182320
182321;Coutos de Viseu;1823;182321
182322;Uni�o das freguesias de Faíl e Vila Ch� de S�;1823;182322
182323;Repeses e S�o Salvador;1823;182323
182324;S�o Cipriano e Vil de Souto;1823;182324
182325;Viseu;1823;182325
182401;Alcofra;1824;182401
182402;Campia;1824;182402
182403;Fornelo do Monte;1824;182403
182404;Queir�;1824;182404
182405;S�o Miguel do Mato;1824;182405
182406;Ventosa;1824;182406
182407;Uni�o das freguesias de Cambra e Carvalhal de Vermilhas;1824;182407
182408;Uni�o das freguesias de Fataun�os e Figueiredo das Donas;1824;182408
182409;Uni�o das freguesias de Vouzela e Pa�os de Vilharigues;1824;182409
310101;Arco da Calheta;3101;310101
310102;Calheta;3101;310102
310103;Estreito da Calheta;3101;310103
310104;Faj� da Ovelha;3101;310104
310105;Jardim do Mar;3101;310105
310106;Paul do Mar;3101;310106
310107;Ponta do Pargo;3101;310107
310108;Prazeres;3101;310108
310201;C�mara de Lobos;3102;310201
310202;Curral das Freiras;3102;310202
310203;Estreito de C�mara de Lobos;3102;310203
310204;Quinta Grande;3102;310204
310205;Jardim da Serra;3102;310205
310301;Imaculado Cora��o de Maria;3103;310301
310302;Monte;3103;310302
310303;Funchal (Santa Luzia);3103;310303
310304;Funchal (Santa Maria Maior);3103;310304
310305;Santo Ant�nio;3103;310305
310306;S�o Gon�alo;3103;310306
310307;S�o Martinho;3103;310307
310308;Funchal (S�o Pedro);3103;310308
310309;S�o Roque;3103;310309
310310;Funchal (S�);3103;310310
310401;�gua de Pena;3104;310401
310402;Cani�al;3104;310402
310403;Machico;3104;310403
310404;Porto da Cruz;3104;310404
310405;Santo Ant�nio da Serra;3104;310405
310501;Canhas;3105;310501
310502;Madalena do Mar;3105;310502
310503;Ponta do Sol;3105;310503
310601;Achadas da Cruz;3106;310601
310602;Porto Moniz;3106;310602
310603;Ribeira da Janela;3106;310603
310604;Seixal;3106;310604
310701;Campan�rio;3107;310701
310702;Ribeira Brava;3107;310702
310703;Serra de �gua;3107;310703
310704;T�bua;3107;310704
310801;Camacha;3108;310801
310802;Cani�o;3108;310802
310803;Gaula;3108;310803
310804;Santa Cruz;3108;310804
310805;Santo Ant�nio da Serra;3108;310805
310901;Arco de S�o Jorge;3109;310901
310902;Faial;3109;310902
310903;Santana;3109;310903
310904;S�o Jorge;3109;310904
310905;S�o Roque do Faial;3109;310905
310906;Ilha;3109;310906
311001;Boa Ventura;3110;311001
311002;Ponta Delgada;3110;311002
311003;S�o Vicente;3110;311003
320101;Porto Santo;3201;320101
410101;Almagreira;4101;410101
410102;Santa B�rbara;4101;410102
410103;Santo Espírito;4101;410103
410104;S�o Pedro;4101;410104
410105;Vila do Porto;4101;410105
420101;�gua de Pau;4201;420101
420102;Cabouco;4201;420102
420103;Lagoa (Nossa Senhora do Ros�rio);4201;420103
420104;Lagoa (Santa Cruz);4201;420104
420105;Ribeira Ch�;4201;420105
420201;Achada;4202;420201
420202;Achadinha;4202;420202
420203;Lomba da Fazenda;4202;420203
420204;Nordeste;4202;420204
420205;Salga;4202;420205
420206;Santana;4202;420206
420207;Algarvia;4202;420207
420208;Santo Ant�nio de Nordestinho;4202;420208
420209;S�o Pedro de Nordestinho;4202;420209
420301;Arrifes;4203;420301
420302;Candel�ria;4203;420302
420303;Capelas;4203;420303
420304;Covoada;4203;420304
420305;Faj� de Baixo;4203;420305
420306;Faj� de Cima;4203;420306
420307;Fenais da Luz;4203;420307
420308;Feteiras;4203;420308
420309;Ginetes;4203;420309
420310;Mosteiros;4203;420310
420311;Ponta Delgada (S�o Sebasti�o);4203;420311
420312;Ponta Delgada (S�o Jos�);4203;420312
420313;Ponta Delgada (S�o Pedro);4203;420313
420314;Relva;4203;420314
420315;Rem�dios;4203;420315
420316;Rosto do C�o (Livramento);4203;420316
420317;Rosto do C�o (S�o Roque);4203;420317
420318;Santa B�rbara;4203;420318
420319;Santo Ant�nio;4203;420319
420320;S�o Vicente Ferreira;4203;420320
420321;Sete Cidades;4203;420321
420322;Ajuda da Bretanha;4203;420322
420323;Pilar da Bretanha;4203;420323
420324;Santa Clara;4203;420324
420401;�gua Retorta;4204;420401
420402;Faial da Terra;4204;420402
420403;Furnas;4204;420403
420404;Nossa Senhora dos Rem�dios;4204;420404
420405;Povoa��o;4204;420405
420406;Ribeira Quente;4204;420406
420501;Calhetas;4205;420501
420502;Fenais da Ajuda;4205;420502
420503;Lomba da Maia;4205;420503
420504;Lomba de S�o Pedro;4205;420504
420505;Maia;4205;420505
420506;Pico da Pedra;4205;420506
420507;Porto Formoso;4205;420507
420508;Rabo de Peixe;4205;420508
420509;Ribeira Grande (Concei��o);4205;420509
420510;Ribeira Grande (Matriz);4205;420510
420511;Ribeira Seca;4205;420511
420512;Ribeirinha;4205;420512
420513;Santa B�rbara;4205;420513
420514;S�o Br�s;4205;420514
420601;�gua de Alto;4206;420601
420602;Ponta Gar�a;4206;420602
420603;Ribeira das Tainhas;4206;420603
420604;Vila Franca do Campo (S�o Miguel);4206;420604
420605;Vila Franca do Campo (S�o Pedro);4206;420605
420606;Ribeira Seca;4206;420606
430101;Altares;4301;430101
430102;Angra (Nossa Senhora da Concei��o);4301;430102
430103;Angra (Santa Luzia);4301;430103
430104;Angra (S�o Pedro);4301;430104
430105;Angra (S�);4301;430105
430106;Cinco Ribeiras;4301;430106
430107;Doze Ribeiras;4301;430107
430108;Feteira;4301;430108
430109;Porto Judeu;4301;430109
430110;Posto Santo;4301;430110
430111;Raminho;4301;430111
430112;Ribeirinha;4301;430112
430113;Santa B�rbara;4301;430113
430114;S�o Bartolomeu de Regatos;4301;430114
430115;S�o Bento;4301;430115
430116;S�o Mateus da Calheta;4301;430116
430117;Serreta;4301;430117
430118;Terra Ch�;4301;430118
430119;Vila de S�o Sebasti�o;4301;430119
430201;Agualva;4302;430201
430202;Biscoitos;4302;430202
430203;Cabo da Praia;4302;430203
430204;Fonte do Bastardo;4302;430204
430205;Fontinhas;4302;430205
430206;Lajes;4302;430206
430207;Praia da Vit�ria (Santa Cruz);4302;430207
430208;Quatro Ribeiras;4302;430208
430209;S�o Br�s;4302;430209
430210;Vila Nova;4302;430210
430211;Porto Martins;4302;430211
440101;Guadalupe;4401;440101
440102;Luz;4401;440102
440103;S�o Mateus;4401;440103
440104;Santa Cruz da Graciosa;4401;440104
450201;Calheta;4502;450201
450202;Norte Pequeno;4502;450202
450203;Ribeira Seca;4502;450203
450204;Santo Ant�o;4502;450204
450205;Topo (Nossa Senhora do Ros�rio);4502;450205
450301;Manadas (Santa B�rbara);4503;450301
450302;Norte Grande (Neves);4503;450302
450303;Rosais;4503;450303
450304;Santo Amaro;4503;450304
450305;Urzelina (S�o Mateus);4503;450305
450306;Velas (S�o Jorge);4503;450306
460101;Calheta de Nesquim;4601;460101
460102;Lajes do Pico;4601;460102
460103;Piedade;4601;460103
460104;Ribeiras;4601;460104
460105;Ribeirinha;4601;460105
460106;S�o Jo�o;4601;460106
460201;Bandeiras;4602;460201
460202;Candel�ria;4602;460202
460203;Cria��o Velha;4602;460203
460204;Madalena;4602;460204
460205;S�o Caetano;4602;460205
460206;S�o Mateus;4602;460206
460301;Prainha;4603;460301
460302;Santa Luzia;4603;460302
460303;Santo Amaro;4603;460303
460304;Santo Ant�nio;4603;460304
460305;S�o Roque do Pico;4603;460305
470101;Capelo;4701;470101
470102;Castelo Branco;4701;470102
470103;Cedros;4701;470103
470104;Feteira;4701;470104
470105;Flamengos;4701;470105
470106;Horta (Angústias);4701;470106
470107;Horta (Concei��o);4701;470107
470108;Horta (Matriz);4701;470108
470109;Pedro Miguel;4701;470109
470110;Praia do Almoxarife;4701;470110
470111;Praia do Norte;4701;470111
470112;Ribeirinha;4701;470112
470113;Sal�o;4701;470113
480201;Faj� Grande;4802;480201
480202;Faj�zinha;4802;480202
480203;Fazenda;4802;480203
480204;Lajedo;4802;480204
480205;Lajes das Flores;4802;480205
480206;Lomba;4802;480206
480207;Mosteiro;4802;480207
480301;Caveira;4803;480301
480302;Cedros;4803;480302
480303;Ponta Delgada;4803;480303
480304;Santa Cruz das Flores;4803;480304
490101;Corvo;4901;490101
9906015;Badajoz;9906;9906015
9936057;Vigo;9936;9936057
